Info 0    [12:56:41.807] Starting TS Server
Info 26531[15:42:31.391] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/admin/sites/tanline/themes/tanline/assets/src/.#main.js :: WatchInfo: /users/admin/sites/tanline/themes/tanline/assets/src 0 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 26532[15:42:31.476] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26533[15:42:31.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4263 structureChanged: false Elapsed: 3ms
Info 26534[15:42:31.479] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26535[15:42:31.971] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26536[15:42:31.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4264 structureChanged: false Elapsed: 3ms
Info 26537[15:42:31.974] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26538[15:42:31.974] getCompletionData: Get current token: 0
Info 26539[15:42:31.974] getCompletionData: Is inside comment: 0
Info 26540[15:42:31.974] getCompletionData: Get previous token 1: 0
Info 26541[15:42:31.974] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 26542[15:42:31.981] getCompletionData: Semantic work: 7
Info 26543[15:42:31.987] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 26544[15:42:32.518] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26545[15:42:32.522] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4265 structureChanged: false Elapsed: 4ms
Info 26546[15:42:32.522] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26547[15:42:34.73] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26548[15:42:34.76] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4266 structureChanged: false Elapsed: 3ms
Info 26549[15:42:34.76] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26550[15:42:34.396] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26551[15:42:34.401] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4267 structureChanged: false Elapsed: 5ms
Info 26552[15:42:34.401] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26553[15:42:34.489] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26554[15:42:34.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4268 structureChanged: false Elapsed: 4ms
Info 26555[15:42:34.494] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26556[15:42:34.494] getCompletionData: Get current token: 0
Info 26557[15:42:34.494] getCompletionData: Is inside comment: 0
Info 26558[15:42:34.494] getCompletionData: Get previous token 1: 0
Info 26559[15:42:34.494] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 26560[15:42:34.498] getCompletionData: Semantic work: 4
Info 26561[15:42:34.499] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 26562[15:42:36.198] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26563[15:42:36.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4269 structureChanged: false Elapsed: 3ms
Info 26564[15:42:36.202] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26565[15:42:36.271] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26566[15:42:36.273] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4270 structureChanged: false Elapsed: 2ms
Info 26567[15:42:36.273] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26568[15:42:36.386] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26569[15:42:36.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4271 structureChanged: false Elapsed: 4ms
Info 26570[15:42:36.390] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26571[15:42:36.601] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26572[15:42:36.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4272 structureChanged: false Elapsed: 3ms
Info 26573[15:42:36.604] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26574[15:42:36.620] getCompletionData: Get current token: 0
Info 26575[15:42:36.620] getCompletionData: Is inside comment: 0
Info 26576[15:42:36.620] getCompletionData: Get previous token 1: 0
Info 26577[15:42:36.620] getCompletionData: Get previous token 2: 0
Info 26578[15:42:36.620] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 26579[15:42:36.620] getCompletionData: Semantic work: 0
Info 26580[15:42:36.620] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 26581[15:42:36.730] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26582[15:42:36.733] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4273 structureChanged: false Elapsed: 3ms
Info 26583[15:42:36.733] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26584[15:42:36.750] getCompletionData: Get current token: 0
Info 26585[15:42:36.750] getCompletionData: Is inside comment: 0
Info 26586[15:42:36.750] getCompletionData: Get previous token 1: 0
Info 26587[15:42:36.750] getCompletionData: Get previous token 2: 0
Info 26588[15:42:36.750] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 26589[15:42:36.751] getCompletionData: Semantic work: 0
Info 26590[15:42:36.751] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 26591[15:42:36.982] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26592[15:42:36.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4274 structureChanged: false Elapsed: 2ms
Info 26593[15:42:36.984] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26594[15:42:37.8] getCompletionData: Get current token: 0
Info 26595[15:42:37.9] getCompletionData: Is inside comment: 1
Info 26596[15:42:37.9] getCompletionData: Get previous token 1: 0
Info 26597[15:42:37.9] getCompletionData: Get previous token 2: 0
Info 26598[15:42:37.9] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 26599[15:42:37.9] getCompletionData: Semantic work: 0
Info 26600[15:42:37.9] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 26601[15:42:37.45] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26602[15:42:37.48] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4275 structureChanged: false Elapsed: 3ms
Info 26603[15:42:37.48] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26604[15:42:37.75] getCompletionData: Get current token: 0
Info 26605[15:42:37.75] getCompletionData: Is inside comment: 0
Info 26606[15:42:37.75] getCompletionData: Get previous token 1: 0
Info 26607[15:42:37.76] getCompletionData: Get previous token 2: 1
Info 26608[15:42:37.76] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 26609[15:42:37.76] getCompletionData: Semantic work: 0
Info 26610[15:42:37.76] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 26611[15:42:37.210] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26612[15:42:37.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4276 structureChanged: false Elapsed: 4ms
Info 26613[15:42:37.214] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26614[15:42:37.229] getCompletionData: Get current token: 0
Info 26615[15:42:37.229] getCompletionData: Is inside comment: 0
Info 26616[15:42:37.229] getCompletionData: Get previous token 1: 0
Info 26617[15:42:37.229] getCompletionData: Get previous token 2: 0
Info 26618[15:42:37.229] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 26619[15:42:37.229] getCompletionData: Semantic work: 0
Info 26620[15:42:37.229] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 26621[15:42:37.996] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26622[15:42:37.998] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4277 structureChanged: false Elapsed: 2ms
Info 26623[15:42:37.998] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26624[15:42:38.116] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26625[15:42:38.120] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4278 structureChanged: false Elapsed: 4ms
Info 26626[15:42:38.120] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26627[15:42:38.375] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26628[15:42:38.378] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4279 structureChanged: false Elapsed: 3ms
Info 26629[15:42:38.378] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26630[15:42:42.782] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26631[15:42:42.785] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4280 structureChanged: false Elapsed: 3ms
Info 26632[15:42:42.785] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26633[15:42:42.835] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26634[15:42:42.837] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4281 structureChanged: false Elapsed: 2ms
Info 26635[15:42:42.837] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26636[15:42:43.695] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26637[15:42:43.697] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4282 structureChanged: false Elapsed: 2ms
Info 26638[15:42:43.697] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26639[15:42:46.409] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26640[15:42:46.413] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4283 structureChanged: false Elapsed: 4ms
Info 26641[15:42:46.413] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26642[15:42:46.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26643[15:42:46.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4284 structureChanged: false Elapsed: 4ms
Info 26644[15:42:46.974] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26645[15:42:47.234] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26646[15:42:47.238] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4285 structureChanged: false Elapsed: 4ms
Info 26647[15:42:47.238] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26648[15:42:47.330] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26649[15:42:47.333] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4286 structureChanged: false Elapsed: 3ms
Info 26650[15:42:47.333] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26651[15:42:47.349] getCompletionData: Get current token: 0
Info 26652[15:42:47.349] getCompletionData: Is inside comment: 0
Info 26653[15:42:47.349] getCompletionData: Get previous token 1: 0
Info 26654[15:42:47.349] getCompletionData: Get previous token 2: 0
Info 26655[15:42:47.349] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 26656[15:42:47.360] getCompletionData: Semantic work: 11
Info 26657[15:42:47.364] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 26658[15:42:47.614] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26659[15:42:47.623] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4287 structureChanged: false Elapsed: 9ms
Info 26660[15:42:47.623] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26661[15:42:47.624] getCompletionData: Get current token: 0
Info 26662[15:42:47.624] getCompletionData: Is inside comment: 0
Info 26663[15:42:47.624] getCompletionData: Get previous token 1: 0
Info 26664[15:42:47.625] getCompletionData: Get previous token 2: 1
Info 26665[15:42:47.625] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 26666[15:42:47.634] getCompletionData: Semantic work: 9
Info 26667[15:42:47.641] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 26668[15:42:47.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26669[15:42:47.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4288 structureChanged: false Elapsed: 2ms
Info 26670[15:42:47.721] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26671[15:42:47.731] getCompletionData: Get current token: 0
Info 26672[15:42:47.732] getCompletionData: Is inside comment: 0
Info 26673[15:42:47.732] getCompletionData: Get previous token 1: 0
Info 26674[15:42:47.732] getCompletionData: Get previous token 2: 0
Info 26675[15:42:47.732] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 26676[15:42:47.740] getCompletionData: Semantic work: 8
Info 26677[15:42:47.743] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 26678[15:42:47.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26679[15:42:47.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4289 structureChanged: false Elapsed: 2ms
Info 26680[15:42:47.765] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26681[15:42:47.777] getCompletionData: Get current token: 0
Info 26682[15:42:47.777] getCompletionData: Is inside comment: 0
Info 26683[15:42:47.777] getCompletionData: Get previous token 1: 0
Info 26684[15:42:47.777] getCompletionData: Get previous token 2: 0
Info 26685[15:42:47.777] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 26686[15:42:47.785] getCompletionData: Semantic work: 8
Info 26687[15:42:47.790] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 26688[15:42:47.945] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26689[15:42:47.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4290 structureChanged: false Elapsed: 5ms
